mixed-port: 7890
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 电视
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 妈妈和彩萍
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 国外
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 国内
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
rules:
  - MATCH,🐟 漏网之鱼
